# LDAP name of person who created the cross. Enter "unknown" if unknown or N/A.,
CrossHandler,unknown
# Number of days between creating the cross and the experiment. Enter -1 if unknown.,
DaysSinceCross,-1
# Effector name.,
Effector,NoEffector_0_9999
# Name of experimental protocol. Enter ""unknown"" if unknown.
ExperimentProtocol,EP_Bubble_v001p0.xlsx
# Days between the cross and the flip. Enter -1 if unknown.
FlipDays,-1
# Which flip flies are from. Enter -1 if unknown.
FlipUsed,-1
# Gender of flies. x=unknown m=male f=female b=both.
Gender,f
# Name of handling protocol. Enter "unknown" if unknown.
HandlingProtocol,HP_Bubble_v001p0.xlsx
# Fly line name. This should be a real line name that is registered with SAGE.,
